# fixtures/bin/evidence bundle, captured after run/all with E3_OUT as an extra scan path
## versions.txt
captured        2026-09-25T00:55:29Z
9 <E3_OUT>/gen/v1.14.1/v1.12.0/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.14.1/v1.12.0/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.14.1/v1.12.0/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.14.1/v1.13.0/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.14.1/v1.13.0/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.14.1/v1.13.0/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.14.1/v1.13.0/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.14.1/v1.13.0/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.14.1/v1.13.0/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.14.1/v1.13.0/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.14.1/v1.13.0/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.14.1/v1.13.0/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.14.1/v1.13.0/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.14.1/v1.13.0/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.14.1/v1.13.0/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.14.1/v1.13.6/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.14.1/v1.13.6/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.14.1/v1.13.6/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.14.1/v1.13.6/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.14.1/v1.13.6/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.14.1/v1.13.6/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.14.1/v1.13.6/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.14.1/v1.13.6/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.14.1/v1.13.6/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.14.1/v1.13.6/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.14.1/v1.13.6/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.14.1/v1.13.6/default/talosctl/worker.yaml
6 <E3_OUT>/gen/v1.14.1/v1.14.0/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.14.1/v1.14.0/1.36.2/machinery/worker.yaml
6 <E3_OUT>/gen/v1.14.1/v1.14.0/1.36.2/talosctl/controlplane.yaml
6 <E3_OUT>/gen/v1.14.1/v1.14.0/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.14.1/v1.14.0/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.14.1/v1.14.0/1.36.2/talosctl/worker.yaml
6 <E3_OUT>/gen/v1.14.1/v1.14.0/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.14.1/v1.14.0/default/machinery/worker.yaml
6 <E3_OUT>/gen/v1.14.1/v1.14.0/default/talosctl/controlplane.yaml
6 <E3_OUT>/gen/v1.14.1/v1.14.0/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.14.1/v1.14.0/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.14.1/v1.14.0/default/talosctl/worker.yaml
6 <E3_OUT>/gen/v1.14.1/v1.15.0/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.14.1/v1.15.0/1.36.2/machinery/worker.yaml
6 <E3_OUT>/gen/v1.14.1/v1.15.0/1.36.2/talosctl/controlplane.yaml
6 <E3_OUT>/gen/v1.14.1/v1.15.0/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.14.1/v1.15.0/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.14.1/v1.15.0/1.36.2/talosctl/worker.yaml
6 <E3_OUT>/gen/v1.14.1/v1.15.0-alpha.0/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.14.1/v1.15.0-alpha.0/1.36.2/machinery/worker.yaml
6 <E3_OUT>/gen/v1.14.1/v1.15.0-alpha.0/1.36.2/talosctl/controlplane.yaml
6 <E3_OUT>/gen/v1.14.1/v1.15.0-alpha.0/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.14.1/v1.15.0-alpha.0/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.14.1/v1.15.0-alpha.0/1.36.2/talosctl/worker.yaml
6 <E3_OUT>/gen/v1.14.1/v1.15.0-alpha.0/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.14.1/v1.15.0-alpha.0/default/machinery/worker.yaml
6 <E3_OUT>/gen/v1.14.1/v1.15.0-alpha.0/default/talosctl/controlplane.yaml
6 <E3_OUT>/gen/v1.14.1/v1.15.0-alpha.0/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.14.1/v1.15.0-alpha.0/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.14.1/v1.15.0-alpha.0/default/talosctl/worker.yaml
6 <E3_OUT>/gen/v1.14.1/v1.15.0/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.14.1/v1.15.0/default/machinery/worker.yaml
6 <E3_OUT>/gen/v1.14.1/v1.15.0/default/talosctl/controlplane.yaml
6 <E3_OUT>/gen/v1.14.1/v1.15.0/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.14.1/v1.15.0/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.14.1/v1.15.0/default/talosctl/worker.yaml
6 <E3_OUT>/gen/v1.14.1/v1.99.0/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.14.1/v1.99.0/1.36.2/machinery/worker.yaml
6 <E3_OUT>/gen/v1.14.1/v1.99.0/1.36.2/talosctl/controlplane.yaml
6 <E3_OUT>/gen/v1.14.1/v1.99.0/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.14.1/v1.99.0/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.14.1/v1.99.0/1.36.2/talosctl/worker.yaml
6 <E3_OUT>/gen/v1.14.1/v1.99.0/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.14.1/v1.99.0/default/machinery/worker.yaml
6 <E3_OUT>/gen/v1.14.1/v1.99.0/default/talosctl/controlplane.yaml
6 <E3_OUT>/gen/v1.14.1/v1.99.0/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.14.1/v1.99.0/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.14.1/v1.99.0/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/1.13/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/1.13/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/1.13/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/1.13/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/1.13/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/1.13/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/1.13/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/1.13/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/1.13/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/1.13/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/1.13/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/1.13/default/talosctl/worker.yaml
6 <E3_OUT>/gen/v1.15.0-alpha.0/current/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/current/1.36.2/machinery/worker.yaml
6 <E3_OUT>/gen/v1.15.0-alpha.0/current/1.36.2/talosctl/controlplane.yaml
6 <E3_OUT>/gen/v1.15.0-alpha.0/current/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/current/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/current/1.36.2/talosctl/worker.yaml
6 <E3_OUT>/gen/v1.15.0-alpha.0/current/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/current/default/machinery/worker.yaml
6 <E3_OUT>/gen/v1.15.0-alpha.0/current/default/talosctl/controlplane.yaml
6 <E3_OUT>/gen/v1.15.0-alpha.0/current/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/current/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/current/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/v1.10.0/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.10.0/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/v1.10.0/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/v1.10.0/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.10.0/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.10.0/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/v1.10.0/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.10.0/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/v1.10.0/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/v1.10.0/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.10.0/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.10.0/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/v1.11.0/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.11.0/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/v1.11.0/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/v1.11.0/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.11.0/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.11.0/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/v1.11.0/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.11.0/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/v1.11.0/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/v1.11.0/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.11.0/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.11.0/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/v1.12.0/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.12.0/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/v1.12.0/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/v1.12.0/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.12.0/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.12.0/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/v1.12.0/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.12.0/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/v1.12.0/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/v1.12.0/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.12.0/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.12.0/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/v1.13.0/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.13.0/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/v1.13.0/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/v1.13.0/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.13.0/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.13.0/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/v1.13.0/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.13.0/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/v1.13.0/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/v1.13.0/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.13.0/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.13.0/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/v1.13.6/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.13.6/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/v1.13.6/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/v1.13.6/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.13.6/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.13.6/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/v1.13.6/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.13.6/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/v1.13.6/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.15.0-alpha.0/v1.13.6/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.13.6/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.13.6/default/talosctl/worker.yaml
6 <E3_OUT>/gen/v1.15.0-alpha.0/v1.14.0/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.14.0/1.36.2/machinery/worker.yaml
6 <E3_OUT>/gen/v1.15.0-alpha.0/v1.14.0/1.36.2/talosctl/controlplane.yaml
6 <E3_OUT>/gen/v1.15.0-alpha.0/v1.14.0/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.14.0/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.14.0/1.36.2/talosctl/worker.yaml
6 <E3_OUT>/gen/v1.15.0-alpha.0/v1.14.0/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.14.0/default/machinery/worker.yaml
6 <E3_OUT>/gen/v1.15.0-alpha.0/v1.14.0/default/talosctl/controlplane.yaml
6 <E3_OUT>/gen/v1.15.0-alpha.0/v1.14.0/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.14.0/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.14.0/default/talosctl/worker.yaml
6 <E3_OUT>/gen/v1.15.0-alpha.0/v1.15.0/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.15.0/1.36.2/machinery/worker.yaml
6 <E3_OUT>/gen/v1.15.0-alpha.0/v1.15.0/1.36.2/talosctl/controlplane.yaml
6 <E3_OUT>/gen/v1.15.0-alpha.0/v1.15.0/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.15.0/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.15.0/1.36.2/talosctl/worker.yaml
6 <E3_OUT>/gen/v1.15.0-alpha.0/v1.15.0-alpha.0/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.15.0-alpha.0/1.36.2/machinery/worker.yaml
6 <E3_OUT>/gen/v1.15.0-alpha.0/v1.15.0-alpha.0/1.36.2/talosctl/controlplane.yaml
6 <E3_OUT>/gen/v1.15.0-alpha.0/v1.15.0-alpha.0/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.15.0-alpha.0/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.15.0-alpha.0/1.36.2/talosctl/worker.yaml
6 <E3_OUT>/gen/v1.15.0-alpha.0/v1.15.0-alpha.0/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.15.0-alpha.0/default/machinery/worker.yaml
6 <E3_OUT>/gen/v1.15.0-alpha.0/v1.15.0-alpha.0/default/talosctl/controlplane.yaml
6 <E3_OUT>/gen/v1.15.0-alpha.0/v1.15.0-alpha.0/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.15.0-alpha.0/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.15.0-alpha.0/default/talosctl/worker.yaml
6 <E3_OUT>/gen/v1.15.0-alpha.0/v1.15.0/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.15.0/default/machinery/worker.yaml
6 <E3_OUT>/gen/v1.15.0-alpha.0/v1.15.0/default/talosctl/controlplane.yaml
6 <E3_OUT>/gen/v1.15.0-alpha.0/v1.15.0/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.15.0/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.15.0/default/talosctl/worker.yaml
6 <E3_OUT>/gen/v1.15.0-alpha.0/v1.99.0/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.99.0/1.36.2/machinery/worker.yaml
6 <E3_OUT>/gen/v1.15.0-alpha.0/v1.99.0/1.36.2/talosctl/controlplane.yaml
6 <E3_OUT>/gen/v1.15.0-alpha.0/v1.99.0/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.99.0/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.99.0/1.36.2/talosctl/worker.yaml
6 <E3_OUT>/gen/v1.15.0-alpha.0/v1.99.0/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.99.0/default/machinery/worker.yaml
6 <E3_OUT>/gen/v1.15.0-alpha.0/v1.99.0/default/talosctl/controlplane.yaml
6 <E3_OUT>/gen/v1.15.0-alpha.0/v1.99.0/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.99.0/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.15.0-alpha.0/v1.99.0/default/talosctl/worker.yaml
9 <E3_OUT>/inputs/talos-secrets.yaml
3 <E3_OUT>/raw/control-invalid-worker.yaml
3 <E3_OUT>/raw/rows/001-rpc-client-v1.12.12-talosctl-a.yaml
1 <E3_OUT>/raw/rows/001-rpc-client-v1.12.12-talosctl-dry.txt
3 <E3_OUT>/raw/rows/001-rpc-client-v1.12.12-talosctl-read.txt
3 <E3_OUT>/raw/rows/002-rpc-client-v1.12.12-machinery-a.yaml
3 <E3_OUT>/raw/rows/003-rpc-client-v1.13.0-talosctl-a.yaml
1 <E3_OUT>/raw/rows/003-rpc-client-v1.13.0-talosctl-dry.txt
3 <E3_OUT>/raw/rows/003-rpc-client-v1.13.0-talosctl-read.txt
3 <E3_OUT>/raw/rows/004-rpc-client-v1.13.0-machinery-a.yaml
3 <E3_OUT>/raw/rows/005-rpc-client-v1.13.6-talosctl-a.yaml
1 <E3_OUT>/raw/rows/005-rpc-client-v1.13.6-talosctl-dry.txt
3 <E3_OUT>/raw/rows/005-rpc-client-v1.13.6-talosctl-read.txt
3 <E3_OUT>/raw/rows/006-rpc-client-v1.13.6-machinery-a.yaml
3 <E3_OUT>/raw/rows/007-rpc-client-v1.13.10-talosctl-a.yaml
1 <E3_OUT>/raw/rows/007-rpc-client-v1.13.10-talosctl-dry.txt
3 <E3_OUT>/raw/rows/007-rpc-client-v1.13.10-talosctl-read.txt
3 <E3_OUT>/raw/rows/008-rpc-client-v1.13.10-machinery-a.yaml
3 <E3_OUT>/raw/rows/009-rpc-client-v1.14.1-talosctl-a.yaml
1 <E3_OUT>/raw/rows/009-rpc-client-v1.14.1-talosctl-dry.txt
3 <E3_OUT>/raw/rows/009-rpc-client-v1.14.1-talosctl-read.txt
3 <E3_OUT>/raw/rows/010-rpc-client-v1.14.1-machinery-a.yaml
3 <E3_OUT>/raw/rows/011-rpc-client-v1.15.0-alpha.0-talosctl-a.yaml
1 <E3_OUT>/raw/rows/011-rpc-client-v1.15.0-alpha.0-talosctl-dry.txt
3 <E3_OUT>/raw/rows/011-rpc-client-v1.15.0-alpha.0-talosctl-read.txt
3 <E3_OUT>/raw/rows/012-rpc-client-v1.15.0-alpha.0-machinery-a.yaml
1 <E3_OUT>/raw/rows/013-rpc-contract-v1.12.12-current-dry.txt
3 <E3_OUT>/raw/rows/013-rpc-contract-v1.12.12-current-live.yaml
3 <E3_OUT>/raw/rows/014-rpc-contract-v1.12.12-v1.10.0-live.yaml
3 <E3_OUT>/raw/rows/015-rpc-contract-v1.12.12-v1.11.0-live.yaml
1 <E3_OUT>/raw/rows/016-rpc-contract-v1.12.12-v1.12.0-dry.txt
3 <E3_OUT>/raw/rows/016-rpc-contract-v1.12.12-v1.12.0-live.yaml
1 <E3_OUT>/raw/rows/017-rpc-contract-v1.12.12-v1.13.0-dry.txt
3 <E3_OUT>/raw/rows/017-rpc-contract-v1.12.12-v1.13.0-live.yaml
1 <E3_OUT>/raw/rows/018-rpc-contract-v1.12.12-v1.14.0-dry.txt
3 <E3_OUT>/raw/rows/018-rpc-contract-v1.12.12-v1.14.0-live.yaml
1 <E3_OUT>/raw/rows/019-rpc-contract-v1.12.12-v1.15.0-dry.txt
3 <E3_OUT>/raw/rows/019-rpc-contract-v1.12.12-v1.15.0-live.yaml
1 <E3_OUT>/raw/rows/020-rpc-contract-v1.13.0-current-dry.txt
3 <E3_OUT>/raw/rows/020-rpc-contract-v1.13.0-current-live.yaml
3 <E3_OUT>/raw/rows/021-rpc-contract-v1.13.0-v1.10.0-live.yaml
3 <E3_OUT>/raw/rows/022-rpc-contract-v1.13.0-v1.11.0-live.yaml
1 <E3_OUT>/raw/rows/023-rpc-contract-v1.13.0-v1.12.0-dry.txt
3 <E3_OUT>/raw/rows/023-rpc-contract-v1.13.0-v1.12.0-live.yaml
1 <E3_OUT>/raw/rows/024-rpc-contract-v1.13.0-v1.13.0-dry.txt
3 <E3_OUT>/raw/rows/024-rpc-contract-v1.13.0-v1.13.0-live.yaml
1 <E3_OUT>/raw/rows/025-rpc-contract-v1.13.0-v1.14.0-dry.txt
3 <E3_OUT>/raw/rows/025-rpc-contract-v1.13.0-v1.14.0-live.yaml
1 <E3_OUT>/raw/rows/026-rpc-contract-v1.13.0-v1.15.0-dry.txt
3 <E3_OUT>/raw/rows/026-rpc-contract-v1.13.0-v1.15.0-live.yaml
1 <E3_OUT>/raw/rows/027-rpc-contract-v1.13.6-current-dry.txt
3 <E3_OUT>/raw/rows/027-rpc-contract-v1.13.6-current-live.yaml
3 <E3_OUT>/raw/rows/028-rpc-contract-v1.13.6-v1.10.0-live.yaml
3 <E3_OUT>/raw/rows/029-rpc-contract-v1.13.6-v1.11.0-live.yaml
1 <E3_OUT>/raw/rows/030-rpc-contract-v1.13.6-v1.12.0-dry.txt
3 <E3_OUT>/raw/rows/030-rpc-contract-v1.13.6-v1.12.0-live.yaml
1 <E3_OUT>/raw/rows/031-rpc-contract-v1.13.6-v1.13.0-dry.txt
3 <E3_OUT>/raw/rows/031-rpc-contract-v1.13.6-v1.13.0-live.yaml
1 <E3_OUT>/raw/rows/032-rpc-contract-v1.13.6-v1.14.0-dry.txt
3 <E3_OUT>/raw/rows/032-rpc-contract-v1.13.6-v1.14.0-live.yaml
1 <E3_OUT>/raw/rows/033-rpc-contract-v1.13.6-v1.15.0-dry.txt
3 <E3_OUT>/raw/rows/033-rpc-contract-v1.13.6-v1.15.0-live.yaml
1 <E3_OUT>/raw/rows/034-rpc-contract-v1.13.10-current-dry.txt
3 <E3_OUT>/raw/rows/034-rpc-contract-v1.13.10-current-live.yaml
3 <E3_OUT>/raw/rows/035-rpc-contract-v1.13.10-v1.10.0-live.yaml
3 <E3_OUT>/raw/rows/036-rpc-contract-v1.13.10-v1.11.0-live.yaml
1 <E3_OUT>/raw/rows/037-rpc-contract-v1.13.10-v1.12.0-dry.txt
3 <E3_OUT>/raw/rows/037-rpc-contract-v1.13.10-v1.12.0-live.yaml
1 <E3_OUT>/raw/rows/038-rpc-contract-v1.13.10-v1.13.0-dry.txt
3 <E3_OUT>/raw/rows/038-rpc-contract-v1.13.10-v1.13.0-live.yaml
1 <E3_OUT>/raw/rows/039-rpc-contract-v1.13.10-v1.14.0-dry.txt
3 <E3_OUT>/raw/rows/039-rpc-contract-v1.13.10-v1.14.0-live.yaml
1 <E3_OUT>/raw/rows/040-rpc-contract-v1.13.10-v1.15.0-dry.txt
3 <E3_OUT>/raw/rows/040-rpc-contract-v1.13.10-v1.15.0-live.yaml
3 <E3_OUT>/raw/rows/041-rpc-contract-v1.14.1-current-live.yaml
3 <E3_OUT>/raw/rows/042-rpc-contract-v1.14.1-v1.10.0-live.yaml
3 <E3_OUT>/raw/rows/043-rpc-contract-v1.14.1-v1.11.0-live.yaml
1 <E3_OUT>/raw/rows/044-rpc-contract-v1.14.1-v1.12.0-dry.txt
3 <E3_OUT>/raw/rows/044-rpc-contract-v1.14.1-v1.12.0-live.yaml
1 <E3_OUT>/raw/rows/045-rpc-contract-v1.14.1-v1.13.0-dry.txt
